2026-02-23 14:26:28 Notice: Notice (8): unserialize(): Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 781 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 6 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 9 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 10 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 3 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 2 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-23 14:26:28 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
unserialize - [internal], line ??
is_serialized - ROOT\config\functions.php, line 74
get_option - ROOT\config\functions.php, line 52
include - ROOT\config\app_config.php, line 44
require_once - ROOT\config\bootstrap.php, line 171
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 61
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 72
[main] - ROOT\webroot\index.php, line 60



2026-02-26 15:37:55 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 824 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/YNoVr
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 824
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 998
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 715
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 15:39:22 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 824 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/YNoVr
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 824
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 998
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 715
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 15:43:19 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 824 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/YNoVr
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 824
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 998
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 715
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 15:49:34 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 824 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/EQt3
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 824
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 998
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 715
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 15:58:59 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 844 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/EQt3
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 844
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 1018
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 735
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
